Номер дела,Дата,Оспариваемое рекламное объявление,Тег,Регион,Нарушение,Ссылка на закон,Решение по делу,,Ссылки,,Варианты ответа верное,Варианты ответа неверное,Итоговый ответ
?,14.08.2013,,алкоголь,Россия,"""Размещение рекламы алкогольной продукции в телепрограмме во время трансляции футбольного матча Россия-Бразилия на федеральном телевизионном канале"".","""п. 3 ч. 2 ст. 21 ФЗ «О рекламе» реклама алкогольной продукции не должна размещаться в теле- и радиопрограммах, при кино- и видеообслуживании"".","Четыре штрафа по 150 тыс. рублей
рублей.",,-,,"Верное: Реклама алкогольной продукции была размещена во время трансляции футбольного матча на федеральном телевизионном канале. Такая реклама не может размещаться в теле- и радиопрограммах, при кино- и видеообслуживании (п. 3 ч. 2 ст. 21 ФЗ ""О рекламе"").","Неверное: Рекламное объявление не может быть размещено в физкультурно-оздоровительных/ спортивных сооружениях и ассоциироваться с тем, что алкогольная продукция способствует спортивному успеху (п. 1 ч. 1 ст. 21 и п. 7 ч. 2 ст. 21 ФЗ ""О рекламе"").","Во время трансляции футбольного матча Россия-Бразилия на федеральном телевизионном канале была размещена реклама алкоголя. Согласно п. 3 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться в теле- и радиопрограммах, при кино- и видеообслуживании.
В ходе разбирательства реклама была признана ненадлежащей и получила четыре штрафа по 150 тыс. руб.
Подробнее о деле: https://goo.su/oJl0zZA
"
https://www.oblgazeta.ru/society/54820/,21.01.2016,,алкоголь ,Свердловским УФАС,"Реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации)","п.6 ч.1 ст. 21 ФЗ “о рекламе” реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации)"".",Реклама была признана ненадлещаей. Компания признана виновной и оштрафована.,,https://www.oblgazeta.ru/society/54820/,,"Верное: Согласно п. 6 ч. 1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна использовать образы людей и животных. ","Неверное: Согласно п. 5 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения, монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий. ","Реклама сети алкомаркетов ""Семь пятниц"" признана незаконной. Согласно п. 6 ч. 1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации). Штраф для юрлиц за это нарушение составляет от 100 до 500 тысяч рублей.
В ходе разбирательства реклама была признана ненадлещаей, компания признана виновной и оштрафована.
Подробнее о деле: https://goo.su/I9Y4Q "
"№ [national-id]-Р/12
",21.09.2012,,алкоголь ,Ленинградская обл,"""Использование образов детей, отсутствие предупреждени я о вреде здоровью"".","""Ч.3 ст. 21 ФЗ “о рекламе” реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади (пространства); п.6 ч.1 ст. 21 ФЗ “о рекламе” реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации)"".","Штраф 150 тыс. рублей
рублей.",,https://new-retail.ru/upload/iblock/15a/15a6b619f93ec7a58e7cc32bf82260f3.jpg ,,"Верное: П. 6 ч. 1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации).","Неверное: Реклама алкогольной продукции не должна обращаться к несовершеннолетним (п. 5 ч. 1 ст. 21 ФЗ ""О рекламе"").","В этой рекламе можно обнаружить сразу несколько нарушений. По ч. 3 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади (пространства); п. 6 ч. 1 ст. 21 ФЗ: реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации).
ФАС признала рекламу ненадлежащей и выдала предписание на ее устранение.
Подробнее о деле:  https://goo.su/zxUuKVV
"
"№ 08/04/14.3-16/2021
",10.02.2021,,алкоголь неэтичная,Москва,"Рекламу виски торговой марки Dewar's, распространявшуюся на канале  в видеоролике от 16.07.2020 ""Трамп одобрил кибератаку / Как остановить Эппл и Гугл? / Профессора растворили в кислоте"" на сайте youtube.com (https://www.youtube.com/watch?v=vynjwRdqOa8&t) и в видеоролике от 11.08.2020 ""Столкновения и беспорядки в Белоруссии / Е. госпитализировали из суда /Авиакатастрофа в Индии"" (https://www.youtube.com/watch?v=7xlH5JEehYQ). Минуты (5:05; 4:57 соответственно).
","Согласно п.у 8 ч.  2 ст. 21 Федерального закона ""О рекламе"" реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".
Следовательно, реклама виски торговой марки Dewar's не должна размещаться в информационно-телекоммуникационной сети Интернет.
Вместе с тем реклама виски торговой марки Dewar's распространяется на сайте youtube.com в сети Интернет.
",Штраф 2 тыс. рублей.,,https://youtu.be/vynjwRdqOa8 ,,"Верное: П. 8 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".","Неверное: Реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади (ч. 3 ст. 21 ФЗ ""О рекламе"").","Реклама виски торговой марки Dewar's, распространялась А. Лебедевым в видеоролике от 16.07.2020 ""Трамп одобрил кибератаку..."" и в видеоролике от 11.08.2020 ""Столкновения и беспорядки в Белоруссии..."" на сайте youtube.com. Согласно п. 8 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".
Реклама была признана ненадлежащей и оштрафована на 2 тыс. руб.
Подробнее о деле: https://goo.su/4wIz
"
"№ 3-21-15/00-08-19
",21.05.2019,,алкоголь,Москва,"В ФАС России поступило обращение гражданина с жалобой на рекламу виски торговой марки Dewar's, распространявшуюся на канале  в видеоролике от 21.12.2018 ""Нетуристический Каир: мусор, кладбище и свиньи"" на сайте youtube.com (https://www.youtube.com/watch?v=8QNMwdp7loY).
В видеоролике с 5:09 минуты  сидит за столом, на котором стоит виски под торговой маркой Dewar's и стакан с напитком.
","Согласно п.у 8 ч.  2 ст. 21 Федерального закона ""О рекламе"" реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".
Следовательно, реклама виски торговой марки Dewar's не должна размещаться в информационно-телекоммуникационной сети Интернет.
Вместе с тем реклама виски торговой марки Dewar's распространяется на сайте youtube.com в сети Интернет.
",Предписание на устранение рекламы.,,https://youtu.be/8QNMwdp7loY ,,"Верное: Согласно п. 8 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".","Неверное: Реклама не должна содержать упоминание о том, что употребление алкогольной продукции является одним из способов утоления жажды (п. 4 ч. 1 ст. 21 ФЗ ""О рекламе"").","В ФАС поступила жалоба на рекламу виски Dewar's на канале ""varlamov"" в ролике от 21.12.2018 ""Нетуристический Каир: мусор, кладбище и свиньи"" на сайте youtube.com. Согласно п. 8 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".
Рекламу признали ненадлежащей и выдали предписание на ее устранение.
Подробнее о деле: https://goo.su/dspC "
?,05.02.2016,,алкоголь,Россия,"Создание впечатления значимости употребления алкогольной продукции. ""Как видете Staropramen-мания захлестнула не только Прагу, но и весь мир. Присоединяйтесь и заказывайте самую популярную в Праге пену для ванны Staropramen на нашем сайте..."" ","""ч.1 ст. 21 ФЗ “о рекламе” реклама алкогольной продукции не должна содержать утверждение о том, что употребление алкогольной продукции имеет важное значение для достижения общественного признания, профессионального, спортивного или личного успеха либо способствует улучшению физического или эмоционального состояния.""",Предписание на устранение рекламы.,,https://youtu.be/f8e60xL8s_c ,,"Верное: Ч.1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна содержать утверждение о том, что употребление алкогольной продукции имеет важное значение для достижения общественного признания, профессионального, спортивного или личного успеха либо способствует улучшению физического или эмоционального состояния.","Неверное: Ч. 2.1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции с содержанием этилового спирта пять и более процентов объема готовой продукции разрешается только в стационарных торговых объектах, в которых осуществляется розничная продажа алкогольной продукции, в том числе в дегустационных залах таких торговых объектов.","Реклама создает впечатление значимости употребления алкоголя (""как видите Staropramen-мания захлестнула не только Прагу, но и весь мир""). В соответствии с ч. 1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна содержать утверждение о том, что употребление алкогольной продукции имеет важное значение для достижения общественного признания, профессионального, спортивного или личного успеха либо способствует улучшению физического или эмоционального состояния.
Реклама была признана ненадлежащей и устранена.
"
РЦ.08.09.43,20 января 2010,,недобросовестная реклама (+ реклама алкогольной продукции),Москва и МО,"Вместе с тем товарный знак ""Казёнка"", представленный словесным обозначением ""Казёнка"", выполненным белым шрифтом с желтой обводкой, с гербом в виде коронованного крылатого щита с буквой ""К"" в центре, а также с гильоширным узором на заднем плане, индивидуализирует широко представленную в продаже водку ""Казёнка"" и применяется на ее этикетках. Помимо словесного обозначения ""Казёнка"" и герба реклама содержала утверждения ""Скоро!"" и ""фильм"". При данных обстоятельствах представленная реклама не может расцениваться, как явно относящаяся к рекламе фильма, и является рекламой алкогольной продукции - водки ""Казёнка"".","В соответствии с частью 4 ст. 2 закона ""О рекламе"" специальные требования и ограничения, установленные данным законом в отношении рекламы отдельных видов товаров, распространяются также на рекламу средств индивидуализации таких товаров, их изготовителей или продавцов, за исключением случая, если реклама средств индивидуализации отдельного товара, его изготовителя или продавца явно не относится к товару, в отношении рекламы которого данным законом установлены специальные требования и ограничения.
В соответствии с п.ом 3 ч.  2 ст. 5 закона ""О рекламе"" не допускается недобросовестная реклама, которая представляет собой рекламу товара, реклама которого запрещена данным способом, в данное время или в данном месте, если она осуществляется под видом рекламы другого товара, товарный знак или знак обслуживания которого тождествен или сходен до степени смешения с товарным знаком или знаком обслуживания товара, в отношении рекламы которого установлены соответствующие требования и ограничения, а также под видом рекламы изготовителя или продавца такого товара.
Согласно п.у 5 ч.  2 ст. 21 закона ""О рекламе"" реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения (рекламных конструкций), монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий, строений, сооружений или вне их.","Признана ненадлежащей, выданы предписания о прекращении нарушения законодательства о рекламе и наложен штраф в размере 50 000 рублей",,,,"Верное: Согласно п. 5 ч. 2 ст. 21 закона ""О рекламе"": реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения (рекламных конструкций), монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий, строений, сооружений или вне их.","Неверное: Не допускается реклама о проведении стимулирующего мероприятия, условием участия в котором является приобретение алкогольной продукции, за исключением специализированных стимулирующих мероприятий, проводимых в целях реализации алкогольной продукции (ч. 5 ст. 21 ФЗ ""О рекламе""). ","Реклама водки ""Казенка"" размещалась на рекламных конструкциях города Москвы и Подмосковья в апреле-мае 2009 г. Согласно п. 5 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения (рекламных конструкций), монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий, строений, сооружений или вне их.
Реклама признана ненадлежащей, выдано предписание о прекращении нарушения, и наложен штраф в размере 50 000 рублей.
Подробнее о деле: https://goo.su/u9in2xJ"
"№ 56-08/2018
",06.12.2018,,алкоголь неэтичная,Челябинская обл,"""Пивоварня названа фамилией горного инженера Ивана Редикорцева, первооткрывателя месторождений каменного угля на Южном Урале. В Копейске установлен памятник ему, а окружающая монумент территория носит неофициальное наименование «сквер Редикорцева». Использовать в рекламе фамилию горного инженера, почитаемого жителями города, неэтично"".","""Согласно п.5 ч.2 ст.21 Закона о рекламе реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения (рекламных конструкций), монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий, строений, сооружений или вне их. Согласно п.6 ч.1 ст.21 Закона о рекламе реклама алкогольной продукции не должна использовать образы людей. Согласно ч.6 ст.5 Закона о рекламе в рекламе не допускается использование бранных слов, непристойных и оскорбительных образов, сравнений и выражений. """,Предписание на устранение рекламы,,https://disk.yandex.ru/d/Xnwk6MwlbmUtzg/Запрещенная%20реклама/2018-2019/16.jpg ,,"Верное: Согласно п. 5 ч. 2 ст. 21 Закона ""О рекламе"": реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения (рекламных конструкций), монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий, строений, сооружений или вне их.","Неверное: Реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади (ч. 3 ст. 21 ФЗ ""О рекламе"").","Реклама пивоварни ""Redikortsev"" нарушает закон по нескольким п-м. Согласно п. 5 ч. 2 ст. 21 Закона ""О рекламе"": реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения (рекламных конструкций), монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий, строений, сооружений или вне их. Согласно п. 6 ч. 1 ст. 21: реклама алкогольной продукции не должна использовать образы людей.
В ходе разбирательства реклама признана ненадлежащей, выдано предписание на ее устранение.
Подробнее о деле:
 https://goo.su/Lp0a "
№ 4-14.3-520/00-08-18,14.06.2018,,"алкоголь
нужно пометить, что источник группа во вконтакте!!!",Москва,"Материал является рекламой алкогольной продукции виски под торговой маркой «Jameson», средств индивидуализации виски «Jameson» и мероприятия «Jameson Party». Нарушение состоит размещении рекламы алкогольной продукции в сети Интернет.","П. 8 ч.  2 ст. 21 ФЗ «О
 рекламе»: реклама алкогольной
 продукции
 содержаться в информационно-
 телекоммуникационной
 ""Интернет"".",Штраф 100 тыс.рублей,,https://disk.yandex.ru/d/Xnwk6MwlbmUtzg/Запрещенная%20реклама/До%202016%20включительно/social_image_id.jpg) ,,"Верное: П. 8 ч. 2 ст. 21 ФЗ ""О
 рекламе"": реклама алкогольной
 продукции не должна размещаться в информационно-
 телекоммуникационной сети ""Интернет"".","Неверное: Реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади (ч. 3 ст. 21 ФЗ ""О рекламе"").","Реклама виски ""Jameson"" и мероприятия ""Jameson Party"" размещалась в паблике во ВКонтакте. По п. 8 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна содержаться в информационно-телекоммуникационной сети ""Интернет"".
Рекламу признали ненадлежащей, устранили и назначили штраф размером 100 тыс. руб.
Подробнее о деле: https://goo.su/Mq6dFU "
?,?,,алкоголь,Пенза,"Использование запрещенного образа в рекламе. В видеоматериале присутствует образ человека, в результате демонстрации потребитель может сделать вывод, что, по сюжету, действие, отраженное в рекламном ролике, происходит в результате уч. я человека.
(https://vk.com/video-42092668_163044678)","П 6 ч 1 ст 21 ФЗ «О рекламе» : реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации).
",Предписание на устранение рекламы,,,,"Верное: П. 6 ч. 1 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации).
","Неверное: Реклама алкогольной продукции не должна содержать утверждение о том, что алкогольная продукция безвредна или полезна для здоровья человека, в том числе информацию о наличии в алкогольной продукции биологически активных добавок, витаминов (п. 3 ч. 1 ст. 21 ФЗ ""О рекламе"").","В видеоматериале все действия происходят в результате участия человека (закадровые диалоги, чокающиеся кружки, автомобили и другие предметы, которые приводятся в движение человеком). По п. 6 ч. 1 ст. 21 ФЗ «О рекламе»: реклама алкогольной продукции не должна использовать образы людей и животных, в том числе выполненные с помощью мультипликации (анимации).
Реклама признана ненадлежащей и устранена.
"
№ А38-3890/2018,13.05.2018,"Магазин разместил рекламу алкоголя в журнале «Красное&Белое»:

Лозунг: «Лето — пора немного охладиться и насладиться вкусом наших лучших новинок! Встречайте самые известные бренды импортного пива. Приходите!»; рядом с лозунгом находились реклама и изображения пива крепостью больше 5% с указанием объема и цен.
",алкоголь,Марий Эл,"Алкоголь крепостью выше 5% можно рекламировать только внутри торговой точки, в том числе в дегустационных залах.

В любой рекламе алкоголя должно быть предупреждение: «Чрезмерное употребление алкоголя вредит вашему здоровью». Где реклама размещается, при этом неважно.

Предупреждению о вреде алкоголя отводится не меньше 10% рекламы.

Указание на возможность утоления жажды.","часть 2.1 ст. 21 ФЗ ""О рекламе"":
Реклама алкогольной продукции с содержанием этилового спирта пять и более процентов объема готовой продукции разрешается только в стационарных торговых объектах, в которых осуществляется розничная продажа алкогольной продукции, в том числе в дегустационных залах таких торговых объектов.

п. 4 ч. 1 ст. 21 ФЗ ""О рекламе"":
Реклама алкогольной продукции не должна содержать упоминание о том, что употребление алкогольной продукции является одним из способов утоления жажды.",Производство прекращено из-за невозможности установления сторон.,,,,"Верное:
Реклама алкоголя не может содержать указание на возможность утоления жажды (п. 4 ч. 1 ст. 21 ФЗ ""О рекламе"").","Неверное: Реклама не может распространяться в предназначенных для несовершеннолетних печатных изданиях, аудио- и видеопродукции (п. 2 ч. 2 ст. 21 ФЗ ""О рекламе"").","Реклама содержит целый ряд нарушений:

- алкоголь крепостью выше 5% можно рекламировать только внутри торговой точки, в том числе в дегустационных залах;
- в любой рекламе алкоголя должно быть предупреждение: «Чрезмерное употребление алкоголя вредит вашему здоровью», причем неважно, где реклама размещена;
- предупреждению о вреде алкоголя отводится не менее 10% рекламы;
- указание на возможность утоления жажды.

Не соответствует следующим п-м законодательства: ч. 2.1 ст. 21, п. 4 ч. 1 ст. 21, ч. 3 ст. 21 ФЗ ""О рекламе"".
Делопроизводство было прекращено из-за невозможности установления сторон.
Подробнее о деле: https://goo.su/uz42
"
№3-16-29/78-01-18,27.08.2018,,алкоголь,Санкт-Петербург,"""Реклама пива Burik Beer без сопровождения обязательной пометкой, предупреждающей о вреде чрезмерного потребления алкоголя. Также изображение расположено на первой полосе газеты"".","На основании п. 1 ч. 2 ст. 21 Закона о рекламе реклама пива и напитков, изготавливаемых на основе пива, не должна размещаться на первой и последней полосах газет, а также на первой и последней страницах и обложках журналов. В силу ч. 3 ст. 21 ФЗ Закона о рекламе реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади.","Главному редактору
 газеты предписано
 устранить
 перечисленные
 нарушения и
 отчитаться об этом в
 Санкт-Петербургское
 УФАС России.",,https://spb.fas.gov.ru/sites/spb.f.isfb.ru/files/images/20182606114331.jpg ,,"Верное: Реклама пива Burik Beer размещена без сопровождения обязательной пометкой, предупреждающей о вреде чрезмерного потребления алкоголя (ч. 3 ст. 21 ФЗ ""О рекламе""). ","Неверное: Реклама алкогольной продукции не может использовать образы людей и животных (п. 6 ч. 1 ст. 21 ФЗ ""О рекламе"").","Реклама пива Burik Beer не сопровождалась обязательной пометкой, предупреждающей о вреде чрезмерного потребления алкоголя и находилась на первой полосе газеты. На основании п. 1 ч. 2 ст. 21: реклама пива и напитков, изготавливаемых на основе пива, не должна размещаться на первой и последней полосах газет, а также на первой и последней страницах и обложках журналов; ч. 3 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции в каждом случае должна сопровождаться предупреждением о вреде ее чрезмерного потребления, причем такому предупреждению должно быть отведено не менее чем десять процентов рекламной площади.
Выдано предписание на устранение нарушений.
Подробнее о деле: https://goo.su/vVIT4o

"
-,-,,"алкоголь
заблуждение",Москва,"Искажение смысла
информации и
введение в
заблуждение
потребители рекламы.","Ч. 7 ст. 5 ФЗ «О рекламе»: не допускается
реклама, в которой отсутствует часть
существенной информации о рекламируемом
товаре, об условиях его приобретения или
использования, если при этом искажается
смысл информации и вводятся в заблуждение
потребители рекламы.","Но большинству экспертов ФАС нарушение указанного п. закона ""О рекламе"" обнаружить не удалось: сделанное ""Очаково"" сравнение корректно, поскольку для каждого бренда указаны одинаковые и правдивые характеристики. Не помогли и возражения о том, что все пиво варится на российских заводах. К счастью для конкурентов ""Очаково"", в той же самой ст. 5 закона нашлась еще и часть 7: не допускается реклама, ""если искажается смысл информации и вводятся в заблуждение потребители"". Но и тут при всей явной провокационности рекламы формального нарушения закона нет, возражали другие члены совета. ""Очаково"" просто приводит факты, причем достоверные.",,,,"Верно: Ч. 7 ст. 5 ФЗ ""О рекламе"": не допускается реклама, в которой отсутствует часть существенной информации о рекламируемом товаре, об условиях его приобретения или использования, если при этом искажается смысл информации и вводятся в заблуждение потребители рекламы.","Неверно: П. 8 ч. 2 ст. 21 ФЗ «О рекламе»: реклама алкогольной продукции не должна размещаться в информационно-телекоммуникационной сети ""Интернет"".","Ч. 7 ст. 5 ФЗ «О рекламе»: не допускается реклама, в которой отсутствует часть существенной информации о рекламируемом товаре, об условиях его приобретения или использования, если при этом искажается смысл информации и вводятся в заблуждение потребители рекламы. Также согласно п. 1 ч. 2 ст. 5 ФЗ ""О рекламе"": недобросовестной признается реклама, которая содержит некорректные сравнения рекламируемого товара с находящимися в обороте товарами, которые произведены другими изготовителями или реализуются другими продавцами.
Но эксперты ФАС нарушение указанных пп. закона ""О рекламе"" не обнаружили: сделанное ""Очаково"" сравнение корректно, смысл представленной информации понятен.
Подробнее о деле: https://goo.su/xnU1Mw7"
https://sovetreklama.ru/assets/images/docs/resheniya/7.%20рассмотрение%20запроса%20из%20КПВСМИ%20по%20рекламе%20Pub%20Docker%20с%20использованием%20образов%20животных.pdf ,,,алкоголь несовершеннолетние ,Санкт-Петербург,"Содержание вышеуказанной рекламы, которая, используя изображения животных и алкогольного напитка, оказывает негативное влияние на несовершеннолетних детей.","В данном случае имеет место реклама с изображением кота и надписи ""Котик, где пиво?"", которая содержит признаки нарушения п. 6 ч. 1 ст. 21 ​Федерального закона от 13.03.2006 No38-ФЗ «О рекламе»,​ запрещающей использовать образы животных в рекламе алкогольной продукции","1. Нарушения ​Федерального закона от 13.03.2006 No38-ФЗ «О рекламе» и Кодекса рекламы и маркетинговых коммуникаций Международной торговой палаты (МТП) не выявлены 2. Данные макеты не являются рекламой алкогольной продукции, не содержат оскорбительных или непристойных образов, оказывающих вред несовершеннолетним",,,,"Верно: В рекламе алкогольной продукции запрещено использовать образы людей и животных (п. 6 ч. 1 ст. 21 ФЗ ""О рекламе"").","Неверное: Согласно п. 5 ч. 2 ст. 21 ФЗ ""О рекламе"": реклама алкогольной продукции не должна размещаться с использованием технических средств стабильного территориального размещения, монтируемых и располагаемых на крышах, внешних стенах и иных конструктивных элементах зданий. ","Претензия касалась п. 6 ч. 1 ст. 21 ФЗ ""О рекламе"": запрет на использование образов людей и животных в рекламе алкоголя. Но эксперты рекламного совета считают, что рассматриваемые материалы не содержат объекта рекламирования и не являются рекламными.
Подробнее о деле: https://goo.su/PTsU"
